Risk,Income,Debt,Credit Score,Payment History,Loan Amount,Employment Status,Age,Number of Credit,Loan Tenure,Default History
Good,83660,26306,546,Good,1055,Employed,45,9,35,No
Good,32816,58828,738,Good,1262,Employed,23,1,8,No
Bad,78538,53990,502,Good,7308,Employed,28,7,26,Yes
Bad,25386,20773,483,Average,909,Employed,53,5,30,No
Good,70645,4774,422,Good,2978,Employed,55,8,25,Yes
Good,83889,3181,700,Poor,1131,Unemployed,26,4,54,No
Good,61800,43366,593,Good,1577,Self-Employed,59,7,57,No
Bad,95349,16778,579,Poor,3972,Employed,43,5,27,Yes
Bad,105425,55866,497,Good,1935,Employed,45,5,26,Yes
Good,116242,47317,810,Poor,950,Self-Employed,39,9,38,No
Bad,40080,10289,443,Poor,763,Employed,25,9,57,No
Bad,56019,79327,500,Average,2064,Self-Employed,31,9,43,No
Bad,31793,17018,423,Average,1414,Self-Employed,32,6,20,No
Good,79589,52692,486,Average,3414,Employed,30,6,51,No
Bad,43365,18570,625,Average,7485,Employed,28,5,57,Yes
Good,61207,66776,763,Poor,2577,Employed,44,9,20,No
Bad,92109,57486,648,Average,338,Employed,48,8,51,Yes
Good,53049,32937,702,Poor,1963,Employed,56,7,30,No
Bad,45735,37173,645,Poor,571,Self-Employed,57,7,26,No
Good,50841,46847,810,Poor,9572,Employed,41,6,29,No
Bad,55052,36493,446,Poor,4455,Employed,28,5,10,Yes
Bad,64039,59095,447,Average,1647,Unemployed,29,4,11,No
Good,115283,13867,788,Poor,3777,Self-Employed,35,3,54,Yes
Bad,32877,40385,850,Good,884,Employed,60,3,48,Yes
Good,98024,1032,637,Poor,1360,Employed,38,6,53,No
Good,113641,15520,772,Average,5129,Employed,40,4,49,No
Good,113992,41839,450,Good,1175,Employed,26,6,52,No
Bad,37381,22662,714,Average,674,Employed,32,3,28,Yes
Bad,60415,52082,597,Poor,3244,Employed,22,4,9,No
Bad,52708,23121,562,Average,4591,Unemployed,27,9,32,No
Good,103398,23045,443,Good,3844,Employed,36,5,23,No
Good,118178,30299,645,Good,3915,Self-Employed,23,7,26,No
Bad,57985,8054,301,Poor,2108,Unemployed,23,2,33,No
Good,116947,3975,603,Poor,3031,Employed,47,5,40,No
Bad,117007,38008,553,Poor,1501,Self-Employed,60,9,27,No
Good,93215,58316,752,Poor,1382,Employed,58,3,45,No
Bad,51902,28224,336,Average,951,Unemployed,53,9,28,No
Bad,86102,75939,459,Average,2760,Employed,48,6,8,No
Good,42346,26825,308,Average,4297,Employed,21,4,45,No
Bad,38433,64415,532,Average,936,Employed,28,7,55,No
Good,61303,44950,398,Average,1168,Self-Employed,57,8,15,No
Good,44636,25809,507,Good,5117,Self-Employed,52,6,30,No
Bad,47732,61662,430,Average,902,Employed,57,5,57,Yes
Good,41634,42530,703,Good,1495,Self-Employed,24,6,54,Yes
Good,97404,20699,451,Poor,10623,Employed,50,5,13,No
Bad,91562,66828,353,Poor,1935,Employed,26,8,60,No
Good,73896,16459,419,Poor,1424,Employed,39,1,16,No
Good,106720,46271,719,Good,6568,Employed,52,7,10,No
Good,32693,29990,721,Average,1413,Employed,29,2,50,No
Bad,64137,63111,403,Poor,3074,Unemployed,32,9,58,Yes
Bad,115508,58179,553,Average,3835,Employed,31,1,60,Yes
Bad,78109,67075,526,Average,5293,Employed,36,6,42,No
Good,118086,27575,411,Average,1908,Employed,21,9,50,No
Bad,35446,71992,809,Average,3342,Self-Employed,41,1,43,No
Bad,111269,65991,772,Poor,932,Unemployed,50,4,34,No
Good,66879,54600,398,Average,3104,Employed,33,4,10,No
Good,83054,10729,452,Good,3913,Self-Employed,54,9,14,No
Good,44922,24729,637,Poor,3021,Employed,24,5,53,No
Good,106074,10907,462,Good,1364,Self-Employed,48,5,7,Yes
Bad,45676,63546,460,Good,625,Employed,58,6,6,No
Bad,49405,61719,697,Good,1200,Unemployed,51,1,45,No
Bad,68092,69614,576,Poor,707,Employed,47,1,56,No
Good,87000,38121,803,Average,2978,Employed,25,9,35,Yes
Good,89836,49816,691,Poor,4657,Self-Employed,45,3,16,No
Bad,28660,7883,434,Average,2613,Employed,23,4,33,No
Good,72405,11742,494,Poor,10961,Employed,53,1,49,No
Bad,74782,18242,700,Poor,7865,Employed,24,9,17,Yes
Bad,75370,61991,332,Average,1478,Employed,45,8,44,No
Good,25928,41117,759,Average,3149,Employed,40,2,31,No
Good,75199,52707,769,Good,4210,Employed,54,8,18,No
Good,102760,79992,674,Good,2507,Employed,46,7,13,No
Bad,74582,57653,321,Poor,2141,Employed,25,6,59,No
Bad,80044,31249,337,Poor,866,Self-Employed,55,1,33,No
Good,72836,10829,529,Poor,1544,Employed,48,7,35,No
Bad,96128,77096,664,Poor,1823,Employed,49,7,14,No
Good,71164,37674,737,Good,14555,Employed,29,9,44,No
Bad,66768,78437,582,Average,2767,Employed,58,1,36,No
Bad,103460,45385,326,Poor,1291,Self-Employed,26,2,26,Yes
Bad,86902,67812,525,Average,2522,Employed,39,9,52,No
Bad,26577,47617,576,Average,915,Employed,31,9,39,No
Bad,81627,53066,583,Average,1595,Self-Employed,22,6,60,Yes
Good,100726,41599,780,Good,4605,Self-Employed,29,6,36,No
Good,51513,6717,752,Average,1185,Employed,41,4,57,No
Good,51394,46377,815,Good,3447,Self-Employed,44,4,30,No
Bad,116459,42849,846,Poor,1258,Unemployed,54,5,17,Yes
Bad,32846,67142,491,Good,717,Employed,42,3,6,No
Bad,106536,72318,348,Poor,1204,Self-Employed,23,1,60,No
Good,68848,70624,811,Average,1925,Self-Employed,32,1,27,No
Good,107214,7593,316,Poor,433,Employed,48,7,45,No
Bad,31686,50165,471,Poor,666,Employed,50,1,42,Yes
Good,112808,5170,519,Good,2251,Employed,46,1,52,No
Bad,51277,49200,457,Good,2150,Self-Employed,41,3,6,Yes
Good,113878,59576,776,Poor,4151,Unemployed,48,4,6,No
Bad,36671,22376,345,Average,2030,Employed,46,4,47,No
Good,101163,28537,672,Good,7418,Employed,53,2,59,No
Good,49582,33214,817,Good,2684,Employed,41,1,47,Yes
Bad,109047,42699,398,Poor,2149,Employed,55,3,26,No
Bad,40338,59921,336,Poor,3812,Employed,54,4,20,Yes
Good,69474,26960,579,Good,1154,Employed,38,3,22,No
Good,52824,51165,648,Average,1657,Self-Employed,31,8,27,No
Good,98151,68412,796,Good,1603,Employed,43,1,43,No
Good,48444,12550,601,Good,5302,Self-Employed,42,2,40,No
Bad,77267,45974,480,Good,2748,Employed,37,7,50,Yes
Bad,46592,34576,398,Average,1231,Employed,25,4,21,No
Good,114292,6132,415,Good,802,Employed,31,8,13,Yes
Bad,109212,72641,490,Good,6304,Employed,50,3,52,Yes
Bad,56156,48501,552,Average,1533,Unemployed,35,6,22,No
Bad,89615,41851,460,Good,8978,Employed,47,9,22,Yes
Bad,55061,24955,555,Good,999,Self-Employed,55,1,59,Yes
Good,98068,41249,622,Good,2662,Employed,53,1,31,No
Bad,55571,32977,427,Poor,1402,Self-Employed,40,8,18,No
Bad,35744,13705,317,Good,12169,Employed,36,3,22,Yes
Good,75716,38773,622,Good,3060,Self-Employed,54,5,43,No
Bad,51123,58608,587,Poor,11998,Self-Employed,22,1,22,No
Bad,113470,34838,454,Poor,2697,Employed,55,5,53,No
Good,63266,59857,789,Good,2404,Employed,60,6,19,No
Good,117749,1518,685,Average,1262,Self-Employed,48,8,50,Yes
Bad,32710,12809,403,Average,4611,Unemployed,59,3,11,No
Good,113930,5720,692,Good,1901,Employed,26,3,40,No
Good,50644,6591,545,Average,3368,Self-Employed,29,9,51,No
Bad,75771,74962,475,Good,1574,Unemployed,40,4,19,No
Bad,39519,26246,338,Average,1445,Self-Employed,21,4,52,No
Bad,39042,41691,776,Poor,1520,Unemployed,28,7,13,No
Good,30296,47672,837,Good,3878,Self-Employed,43,2,20,No
Good,117460,37410,707,Poor,10722,Employed,23,8,59,No
Bad,72043,77241,824,Poor,4788,Employed,24,6,32,Yes
Good,43774,22717,805,Average,7582,Employed,45,3,18,Yes
Good,115526,38617,335,Good,1092,Self-Employed,58,9,54,No
Bad,75717,67484,319,Poor,1024,Self-Employed,35,5,36,No
Good,42148,2744,620,Average,1076,Employed,41,8,58,No
Good,25556,58155,811,Good,9398,Self-Employed,55,7,40,No
Good,47835,25436,699,Good,6419,Self-Employed,34,8,11,No
Bad,114104,67217,770,Poor,4796,Employed,56,7,10,Yes
Good,117613,36647,442,Average,7629,Employed,32,3,27,No
Bad,83120,61169,391,Good,9960,Employed,37,2,54,Yes
Good,27030,29620,653,Good,4675,Employed,59,7,28,No
Bad,75832,38032,350,Poor,1287,Employed,29,3,30,No
Good,77580,4873,489,Good,2515,Employed,55,3,39,No
Bad,34658,23466,424,Poor,2745,Employed,33,2,31,No
Bad,117660,33731,449,Average,672,Employed,35,4,52,Yes
Good,116863,13898,613,Poor,3804,Employed,38,8,10,No
Good,106327,53012,641,Poor,1344,Employed,53,1,31,No
Good,63989,70315,604,Good,1038,Self-Employed,26,1,25,No
Good,109468,67950,353,Good,10127,Employed,47,5,11,No
Good,112031,20892,743,Poor,1543,Unemployed,43,5,11,No
Bad,47112,50692,563,Good,4811,Unemployed,47,1,55,No
Bad,37626,6907,352,Poor,727,Employed,54,6,23,No
Good,111833,2133,304,Good,1237,Employed,58,1,9,No
Bad,56678,42253,402,Poor,276,Employed,34,5,22,No
Good,118447,29302,495,Average,5381,Employed,56,9,19,No
Bad,66727,60548,649,Poor,5511,Employed,28,5,19,No
Bad,30568,44340,346,Average,3749,Employed,55,6,18,No
Good,103462,8563,568,Poor,685,Employed,39,8,12,No
Good,60825,6327,669,Average,1494,Employed,50,1,49,No
Bad,115518,61142,405,Average,2746,Employed,34,2,60,Yes
Bad,49587,48180,419,Poor,708,Employed,40,9,20,No
Good,99852,45529,357,Average,4351,Employed,45,3,24,No
Bad,100551,13959,645,Poor,701,Employed,60,6,48,Yes
Good,91415,68209,773,Poor,3643,Employed,44,5,52,No
Bad,58319,8073,416,Poor,4249,Unemployed,34,2,49,No
Bad,69369,60777,426,Poor,1938,Employed,46,7,40,Yes
Good,59582,21113,692,Good,2910,Employed,58,4,22,Yes
Bad,42854,42452,357,Good,2659,Employed,43,1,40,Yes
Good,57352,77196,812,Good,1028,Employed,42,4,24,No
Bad,25549,12812,395,Poor,3398,Unemployed,39,6,25,Yes
Bad,110880,78978,417,Average,5801,Self-Employed,23,7,41,No
Good,55848,52375,787,Average,1525,Employed,39,7,40,No
Bad,43805,66952,536,Good,4473,Self-Employed,29,7,37,No
Good,118677,15210,571,Good,1068,Unemployed,48,3,53,No
Bad,39321,79203,488,Average,6615,Unemployed,40,6,49,Yes
Good,39550,9034,746,Average,1864,Self-Employed,27,8,45,No
Bad,45680,68236,546,Good,7408,Self-Employed,34,4,29,No
Good,113200,5001,375,Good,11590,Employed,29,8,22,No
Bad,76771,72150,453,Average,4110,Employed,39,2,12,No
Good,88589,63214,734,Poor,3384,Employed,34,9,48,No
Bad,63706,42326,385,Good,2101,Employed,58,9,55,Yes
Bad,27510,13214,584,Average,1275,Employed,56,8,6,No
Bad,75808,66837,519,Poor,4169,Employed,60,1,40,No
Good,45300,21838,368,Good,1521,Employed,37,2,37,No
Bad,77510,74743,346,Good,5743,Self-Employed,50,6,41,Yes
Bad,50140,2557,393,Average,3599,Unemployed,29,5,18,Yes
Good,116229,26060,752,Average,3213,Employed,53,9,11,No
Bad,75692,43699,503,Poor,4439,Employed,45,5,19,Yes
Bad,113085,56346,517,Poor,3949,Self-Employed,34,2,42,Yes
Good,102872,37908,773,Average,1459,Employed,31,4,53,No
Good,56545,58317,731,Poor,882,Self-Employed,55,9,20,No
Good,87813,20622,640,Poor,3758,Employed,34,1,52,No
Good,40777,5146,850,Poor,1743,Employed,50,1,9,No
Bad,54672,13470,588,Average,1136,Unemployed,24,7,45,No
Bad,42505,28083,553,Poor,1236,Employed,24,3,21,Yes
Good,54946,31844,656,Average,959,Employed,48,2,33,No
Good,95700,64215,322,Good,3229,Self-Employed,28,9,21,No
Good,112754,45017,821,Good,6199,Employed,22,3,9,No
Bad,53384,65262,399,Average,727,Employed,42,2,50,No
Bad,31767,32362,479,Average,1246,Unemployed,36,8,31,Yes
Bad,96842,72360,522,Average,2331,Employed,49,6,33,No
Bad,34185,66324,741,Average,4463,Self-Employed,50,6,37,No
Bad,45585,65979,624,Average,776,Employed,32,7,50,No
Good,54586,19791,815,Average,2406,Employed,55,7,7,No
Bad,74425,39946,315,Poor,1239,Employed,31,6,36,No
Bad,45790,60386,635,Average,3399,Employed,41,4,8,No
Bad,106937,51980,557,Poor,2247,Unemployed,41,9,59,No
Good,82482,21586,796,Good,1766,Unemployed,25,6,13,Yes
Bad,56133,72478,459,Good,2473,Employed,40,4,29,No
Good,91905,48234,774,Poor,1542,Self-Employed,57,3,20,No
Bad,34807,10286,679,Average,3850,Employed,23,4,48,Yes
Good,71625,25537,844,Poor,3650,Employed,53,3,36,No
Good,91897,34281,726,Poor,3446,Employed,29,2,14,No
Bad,82666,70859,567,Poor,3001,Employed,29,5,44,No
Good,119433,71343,716,Average,3079,Employed,24,2,50,No
Bad,102040,33082,467,Poor,6070,Self-Employed,55,6,7,Yes
Good,65600,75859,342,Good,2146,Employed,37,3,13,No
Bad,33347,2457,584,Poor,13756,Employed,54,6,12,No
Good,118842,16619,696,Good,14782,Employed,44,9,49,No
Good,103125,9402,311,Poor,7685,Employed,52,1,56,No
Bad,33225,58329,601,Poor,2320,Self-Employed,21,6,44,No
Bad,44530,73596,552,Average,846,Employed,28,9,47,No
Good,72727,71458,798,Good,14318,Employed,43,4,21,No
Good,111973,39814,334,Good,362,Employed,60,2,40,No
Bad,96575,35450,389,Average,2212,Employed,32,4,35,Yes
Good,112458,69874,717,Good,12976,Employed,32,1,15,No
Bad,90339,64422,414,Poor,1283,Employed,35,3,43,No
Bad,37680,42944,495,Good,1330,Self-Employed,39,9,23,Yes
Good,105672,30511,800,Average,4272,Self-Employed,46,5,55,No
Good,102111,33369,792,Poor,2238,Employed,49,6,10,No
Bad,88483,69602,374,Average,1126,Employed,42,3,58,No
Good,56176,23054,712,Poor,7374,Employed,60,5,34,No
Good,81831,4742,675,Good,2326,Employed,41,8,44,Yes
Good,114365,22670,719,Poor,1449,Employed,58,6,39,Yes
Bad,41806,2443,576,Poor,1820,Employed,40,4,48,Yes
Good,96432,45521,693,Poor,983,Employed,49,2,50,No
Bad,51194,69163,756,Poor,3249,Employed,24,9,28,Yes
Bad,51705,73892,491,Good,1957,Employed,27,1,10,No
Good,80075,24276,398,Average,2406,Employed,48,1,35,No
Good,66167,79025,847,Average,11760,Employed,48,4,11,No
Good,65392,11561,395,Average,2578,Employed,24,7,51,No
Good,112234,17853,489,Good,2348,Employed,42,1,49,No
Good,119940,50343,336,Good,1223,Self-Employed,32,9,9,No
Good,88120,45511,668,Good,1516,Employed,23,4,34,No
Good,107154,30578,824,Average,1473,Unemployed,42,3,28,No
Bad,25444,76272,578,Average,1887,Employed,22,1,11,No
Bad,99524,26423,516,Poor,8648,Self-Employed,44,4,37,Yes
Bad,27580,58132,572,Good,802,Employed,54,9,47,No
Good,92076,2032,361,Average,2899,Self-Employed,47,6,23,No
Good,67426,72040,641,Good,2039,Self-Employed,21,6,20,No
Good,114852,18512,696,Poor,2197,Employed,28,1,45,No
Bad,85286,65095,318,Poor,1053,Employed,43,2,37,No
Good,66892,39427,476,Good,3235,Employed,58,6,14,No
Good,52178,28728,695,Good,939,Employed,26,2,42,No
Bad,110201,30852,744,Poor,1967,Employed,42,3,15,Yes
Bad,80369,60967,532,Average,7253,Employed,45,4,25,Yes
Good,88331,74811,375,Good,2292,Employed,38,5,11,No
Good,31275,14332,564,Good,1597,Employed,37,9,53,No
Good,70995,76788,754,Average,1381,Self-Employed,32,4,8,No
Bad,59671,74050,683,Poor,5842,Employed,26,9,47,No
Good,67058,15499,805,Good,2579,Unemployed,46,3,16,No
Good,87144,52266,666,Poor,8471,Employed,47,8,48,No
Good,101773,46744,443,Good,2782,Employed,28,1,22,No
Bad,43601,69214,368,Poor,1042,Employed,39,9,37,No
Good,34487,13661,398,Good,3186,Employed,21,9,9,No
Good,56786,49175,695,Good,2028,Self-Employed,49,2,9,No
Bad,66897,32807,324,Poor,958,Employed,55,4,22,No
Good,58838,26228,768,Average,1591,Self-Employed,60,8,46,No
Good,39222,45733,783,Good,2762,Employed,34,7,24,No
Bad,40249,51030,450,Poor,2779,Employed,55,1,10,No
Good,60328,54819,443,Average,2743,Employed,40,5,37,No
Bad,96717,54444,338,Poor,1149,Employed,33,7,27,Yes
Good,62879,75382,408,Good,1313,Employed,58,4,11,No
Good,71694,9560,341,Good,1190,Employed,28,1,40,Yes
Good,116301,63660,485,Good,3448,Employed,40,9,27,No
Good,96470,27674,697,Average,11328,Employed,53,5,6,No
Good,79484,26710,522,Good,1872,Employed,46,2,25,No
Bad,33896,30464,432,Average,2058,Employed,59,8,27,Yes
Good,106413,20705,462,Good,2136,Employed,41,2,53,No
Good,77515,37978,514,Average,1484,Employed,29,3,60,No
Bad,65590,70577,534,Poor,660,Employed,44,1,16,No
Good,52713,1976,308,Average,1287,Employed,57,2,18,No
Bad,52415,34352,373,Poor,3394,Employed,37,7,47,No
Good,29404,16440,791,Good,609,Employed,44,2,8,No
Bad,90049,16440,552,Average,1884,Employed,41,6,14,Yes
Bad,35259,35976,529,Average,1620,Self-Employed,59,3,17,No
Good,56239,45752,818,Average,2629,Employed,59,4,28,No
Good,53080,10434,473,Average,719,Employed,33,8,19,No
Good,112773,19339,467,Average,5096,Employed,31,3,38,No
Good,88094,54358,469,Average,1244,Employed,39,6,23,No
Good,75415,8470,692,Good,1842,Employed,31,1,54,Yes
Bad,104246,75391,493,Poor,2576,Employed,33,7,46,No
